route_ID,name,bus_stop,StopID,traveltime to next stop
23,38 - Leiden Centraal,"Noodhalte Naturalis, Leiden",58,6
23,38 - Leiden Centraal,"Station Leiden Centraal, Leiden (Aankomst)",73,0
25,50 - Leiden Centraal,"Lijsterstraat, Leiden",50,4
25,50 - Leiden Centraal,"Posthof, Leiden",65,3
25,50 - Leiden Centraal,"Leiden CS Westzijde, Leiden",47,1
25,50 - Leiden Centraal,"Station Leiden Centraal, Leiden (Aankomst)",73,0
26,50 - Meer en Duin,"Station Leiden Centraal, Leiden (Vertrek)",74,1
26,50 - Meer en Duin,"Leiden CS Westzijde, Leiden",47,1
26,50 - Meer en Duin,"Posthof, Leiden",65,1
26,50 - Meer en Duin,"Lijsterstraat, Leiden",50,1
28,55 - Voorhout Station,"Trompweg, Voorschoten",81,2
28,55 - Voorhout Station,"Bizetpad, Leiden",7,1
28,55 - Voorhout Station,"Sweelincklaan, Leiden",80,1
28,55 - Voorhout Station,"Cornelis Schuytlaan, Leiden",16,1
28,55 - Voorhout Station,"Brandts Buyskade, Leiden",10,1
28,55 - Voorhout Station,"Churchillbrug, Leiden",15,2
28,55 - Voorhout Station,"De Genestetstraat, Leiden",20,1
28,55 - Voorhout Station,"Noordeinde, Leiden",59,1
28,55 - Voorhout Station,"Prinsessekade, Leiden",66,1
28,55 - Voorhout Station,"Nieuwe Beestenmarkt, Leiden",57,2
28,55 - Voorhout Station,"Station Leiden Centraal, Leiden (Aankomst)",73,5
28,55 - Voorhout Station,"Station Leiden Centraal, Leiden (Vertrek)",74,1
28,55 - Voorhout Station,"Leiden CS Westzijde, Leiden",47,2
28,55 - Voorhout Station,"Posthof, Leiden",65,1
28,55 - Voorhout Station,"Alrijne Ziekenhuis, Leiden",2,1
28,55 - Voorhout Station,"Zweilandlaan, Leiden",100,3
27,55 - Starrenburg,"Zweilandlaan, Leiden",100,2
27,55 - Starrenburg,"Alrijne Ziekenhuis, Leiden",2,3
27,55 - Starrenburg,"Posthof, Leiden",65,2
27,55 - Starrenburg,"Leiden CS Westzijde, Leiden",47,1
27,55 - Starrenburg,"Station Leiden Centraal, Leiden (Aankomst)",73,4
27,55 - Starrenburg,"Station Leiden Centraal, Leiden (Vertrek)",74,1
27,55 - Starrenburg,"Steenstraat, Leiden",75,2
27,55 - Starrenburg,"Noordeinde, Leiden",59,2
27,55 - Starrenburg,"De Genestetstraat, Leiden",20,1
27,55 - Starrenburg,"Churchillbrug, Leiden",15,2
27,55 - Starrenburg,"Brandts Buyskade, Leiden",10,1
27,55 - Starrenburg,"Cornelis Schuytlaan, Leiden",16,1
27,55 - Starrenburg,"Sweelincklaan, Leiden",80,1
27,55 - Starrenburg,"Bizetpad, Leiden",7,1
27,55 - Starrenburg,"Trompweg, Voorschoten",81,0
29,56 - Stationsstraat,"Gorlaeus Laboratorium, Leiden",30,2
29,56 - Stationsstraat,"Blauwe Vogelweg, Leiden",8,3
29,56 - Stationsstraat,"Alrijne Ziekenhuis, Leiden",2,1
29,56 - Stationsstraat,"Posthof, Leiden",65,2
29,56 - Stationsstraat,"Leiden CS Westzijde, Leiden",47,1
29,56 - Stationsstraat,"Station Leiden Centraal, Leiden (Aankomst)",73,2
29,56 - Stationsstraat,"Station Leiden Centraal, Leiden (Vertrek)",74,2
29,56 - Stationsstraat,"Steenstraat, Leiden",75,3
29,56 - Stationsstraat,"Breestraat, Leiden",11,1
29,56 - Stationsstraat,"Korevaarstraat, Leiden",45,1
29,56 - Stationsstraat,"Hogewoerd, Leiden",36,2
29,56 - Stationsstraat,"Pelikaan, Leiden",63,0
29,56 - Stationsstraat,"Houtmarkt, Leiden",38,2
29,56 - Stationsstraat,"Kooipark, Leiden",43,1
29,56 - Stationsstraat,"Surinamestraat, Leiden",79,1
29,56 - Stationsstraat,"Sumatrastraat, Leiden",78,3
30,56 - Sassenheim,"Sumatrastraat, Leiden",78,1
30,56 - Sassenheim,"Surinamestraat, Leiden",79,1
30,56 - Sassenheim,"Kooipark, Leiden",43,2
30,56 - Sassenheim,"Houtmarkt, Leiden",38,0
30,56 - Sassenheim,"Pelikaan, Leiden",63,2
30,56 - Sassenheim,"Hogewoerd, Leiden",36,1
30,56 - Sassenheim,"Korevaarstraat, Leiden",45,1
30,56 - Sassenheim,"Breestraat, Leiden",11,2
30,56 - Sassenheim,"Prinsessekade, Leiden",66,1
30,56 - Sassenheim,"Nieuwe Beestenmarkt, Leiden",57,3
30,56 - Sassenheim,"Station Leiden Centraal, Leiden (Aankomst)",73,2
30,56 - Sassenheim,"Station Leiden Centraal, Leiden (Vertrek)",74,1
30,56 - Sassenheim,"Leiden CS Westzijde, Leiden",47,1
30,56 - Sassenheim,"Posthof, Leiden",65,2
30,56 - Sassenheim,"Alrijne Ziekenhuis, Leiden",2,2
30,56 - Sassenheim,"Albinusdreef, Leiden",1,1
30,56 - Sassenheim,"Blauwe Vogelweg, Leiden",8,1
30,56 - Sassenheim,"Gorlaeus Laboratorium, Leiden",30,1
32,169 - Alphen ad Rijn,"Station Leiden Centraal, Leiden (Vertrek)",74,2
32,169 - Alphen ad Rijn,"Steenstraat, Leiden",75,3
32,169 - Alphen ad Rijn,"Breestraat, Leiden",11,2
32,169 - Alphen ad Rijn,"Korevaarstraat, Leiden",45,2
32,169 - Alphen ad Rijn,"Kraaierstraat, Leiden",46,1
32,169 - Alphen ad Rijn,"Plantage, Leiden",64,2
32,169 - Alphen ad Rijn,"Burggravenlaan, Leiden",13,2
32,169 - Alphen ad Rijn,"Meerburgerkade, Leiden",52,1
32,169 - Alphen ad Rijn,"Leiderdorpsebrug, Leiden",48,1
31,169 - Leiden Centraal,"Leiderdorpsebrug, Leiden",48,1
31,169 - Leiden Centraal,"Meerburgerkade, Leiden",52,1
31,169 - Leiden Centraal,"Wilhelminabrug, Leiden",93,1
31,169 - Leiden Centraal,"Burggravenlaan, Leiden",13,2
31,169 - Leiden Centraal,"Plantage, Leiden",64,1
31,169 - Leiden Centraal,"Kraaierstraat, Leiden",46,2
31,169 - Leiden Centraal,"Korevaarstraat, Leiden",45,1
31,169 - Leiden Centraal,"Breestraat, Leiden",11,4
31,169 - Leiden Centraal,"Prinsessekade, Leiden",66,1
31,169 - Leiden Centraal,"Nieuwe Beestenmarkt, Leiden",57,3
31,169 - Leiden Centraal,"Station Leiden Centraal, Leiden (Aankomst)",73,0
33,182 - Leiden Centraal,"Leiderdorpsebrug, Leiden",48,1
33,182 - Leiden Centraal,"Meerburgerkade, Leiden",52,1
33,182 - Leiden Centraal,"Wilhelminabrug, Leiden",93,1
33,182 - Leiden Centraal,"Burggravenlaan, Leiden",13,1
33,182 - Leiden Centraal,"Plantage, Leiden",64,1
33,182 - Leiden Centraal,"Kraaierstraat, Leiden",46,2
33,182 - Leiden Centraal,"Jan van Houtkade, Leiden",40,2
33,182 - Leiden Centraal,"Witte Rozenstraat, Leiden",94,1
33,182 - Leiden Centraal,"Paterstraat, Leiden",62,1
33,182 - Leiden Centraal,"Noordeinde, Leiden",59,1
33,182 - Leiden Centraal,"Prinsessekade, Leiden",66,1
33,182 - Leiden Centraal,"Nieuwe Beestenmarkt, Leiden",57,4
33,182 - Leiden Centraal,"Station Leiden Centraal, Leiden (Aankomst)",73,0
34,182 - Alphen ad Rijn,"Station Leiden Centraal, Leiden (Vertrek)",74,1
34,182 - Alphen ad Rijn,"Steenstraat, Leiden",75,1
34,182 - Alphen ad Rijn,"Noordeinde, Leiden",59,1
34,182 - Alphen ad Rijn,"Paterstraat, Leiden",62,2
34,182 - Alphen ad Rijn,"Witte Rozenstraat, Leiden",94,2
34,182 - Alphen ad Rijn,"Jan van Houtkade, Leiden",40,2
34,182 - Alphen ad Rijn,"Kraaierstraat, Leiden",46,1
34,182 - Alphen ad Rijn,"Plantage, Leiden",64,2
34,182 - Alphen ad Rijn,"Burggravenlaan, Leiden",13,2
34,182 - Alphen ad Rijn,"Meerburgerkade, Leiden",52,1
34,182 - Alphen ad Rijn,"Leiderdorpsebrug, Leiden",48,2
36,183 - Alphen ad Rijn,"Niels Bohrweg, Leiden",56,1
36,183 - Alphen ad Rijn,"Universiteitsterrein, Leiden",83,2
36,183 - Alphen ad Rijn,"Noodhalte Naturalis, Leiden",58,6
36,183 - Alphen ad Rijn,"Station Leiden Centraal, Leiden (Aankomst)",73,2
36,183 - Alphen ad Rijn,"Station Leiden Centraal, Leiden (Vertrek)",74,1
36,183 - Alphen ad Rijn,"Steenstraat, Leiden",75,1
36,183 - Alphen ad Rijn,"Noordeinde, Leiden",59,1
36,183 - Alphen ad Rijn,"Paterstraat, Leiden",62,2
36,183 - Alphen ad Rijn,"Witte Rozenstraat, Leiden",94,2
36,183 - Alphen ad Rijn,"Jan van Houtkade, Leiden",40,1
36,183 - Alphen ad Rijn,"Kraaierstraat, Leiden",46,1
36,183 - Alphen ad Rijn,"Plantage, Leiden",64,1
36,183 - Alphen ad Rijn,"Burggravenlaan, Leiden",13,2
36,183 - Alphen ad Rijn,"Meerburgerkade, Leiden",52,2
36,183 - Alphen ad Rijn,"Leiderdorpsebrug, Leiden",48,2
35,183 - Corpus,"Leiderdorpsebrug, Leiden",48,0
35,183 - Corpus,"Meerburgerkade, Leiden",52,1
35,183 - Corpus,"Wilhelminabrug, Leiden",93,1
35,183 - Corpus,"Burggravenlaan, Leiden",13,1
35,183 - Corpus,"Plantage, Leiden",64,1
35,183 - Corpus,"Kraaierstraat, Leiden",46,2
35,183 - Corpus,"Jan van Houtkade, Leiden",40,2
35,183 - Corpus,"Witte Rozenstraat, Leiden",94,1
35,183 - Corpus,"Paterstraat, Leiden",62,1
35,183 - Corpus,"Noordeinde, Leiden",59,1
35,183 - Corpus,"Prinsessekade, Leiden",66,1
35,183 - Corpus,"Nieuwe Beestenmarkt, Leiden",57,2
35,183 - Corpus,"Station Leiden Centraal, Leiden (Aankomst)",73,2
35,183 - Corpus,"Station Leiden Centraal, Leiden (Vertrek)",74,5
35,183 - Corpus,"Noodhalte Naturalis, Leiden",58,3
35,183 - Corpus,"Universiteitsterrein, Leiden",83,1
35,183 - Corpus,"Niels Bohrweg, Leiden",56,1
37,187 - Leiden Centraal,Zaalbergweg/DZB Leiden,95,1
37,187 - Leiden Centraal,"De Heyderweg, Leiden",21,2
37,187 - Leiden Centraal,"Roomburg, Leiden",68,1
37,187 - Leiden Centraal,"Augustuspad, Leiden",5,2
37,187 - Leiden Centraal,"Zorgcentrum Roomburgh, Leiden",98,2
37,187 - Leiden Centraal,"Wilhelminabrug, Leiden",93,1
37,187 - Leiden Centraal,"Burggravenlaan, Leiden",13,1
37,187 - Leiden Centraal,"Plantage, Leiden",64,1
37,187 - Leiden Centraal,"Kraaierstraat, Leiden",46,2
37,187 - Leiden Centraal,"Jan van Houtkade, Leiden",40,1
37,187 - Leiden Centraal,"Witte Rozenstraat, Leiden",94,1
37,187 - Leiden Centraal,"Paterstraat, Leiden",62,0
37,187 - Leiden Centraal,"Noordeinde, Leiden",59,1
37,187 - Leiden Centraal,"Prinsessekade, Leiden",66,1
37,187 - Leiden Centraal,"Nieuwe Beestenmarkt, Leiden",57,4
37,187 - Leiden Centraal,"Station Leiden Centraal, Leiden (Aankomst)",73,0
38,187 - Boskoop,"Station Leiden Centraal, Leiden (Vertrek)",74,1
38,187 - Boskoop,"Steenstraat, Leiden",75,2
38,187 - Boskoop,"Noordeinde, Leiden",59,1
38,187 - Boskoop,"Paterstraat, Leiden",62,1
38,187 - Boskoop,"Witte Rozenstraat, Leiden",94,1
38,187 - Boskoop,"Jan van Houtkade, Leiden",40,2
38,187 - Boskoop,"Kraaierstraat, Leiden",46,0
38,187 - Boskoop,"Plantage, Leiden",64,2
38,187 - Boskoop,"Burggravenlaan, Leiden",13,2
38,187 - Boskoop,"Zorgcentrum Roomburgh, Leiden",98,1
38,187 - Boskoop,"Augustuspad, Leiden",5,1
38,187 - Boskoop,"Roomburg, Leiden",68,2
38,187 - Boskoop,"De Heyderweg, Leiden",21,1
38,187 - Boskoop,Zaalbergweg/DZB Leiden,95,2
40,250 - Haarlem,"Station Leiden Centraal, Leiden (Vertrek)",74,3
40,250 - Haarlem,"Verbeekstraat, Leiden",87,1
40,250 - Haarlem,"Bio Science Park-Oost, Leiden",6,0
39,250 - Leiden Centraal,"Bio Science Park-Oost, Leiden",6,1
39,250 - Leiden Centraal,"Verbeekstraat, Leiden",87,3
39,250 - Leiden Centraal,"Station Leiden Centraal, Leiden (Aankomst)",73,0
42,365 - Schiphol,"Station Leiden Centraal, Leiden (Vertrek)",74,1
42,365 - Schiphol,"Leiden CS Westzijde, Leiden",47,3
42,365 - Schiphol,"Groenoord, Leiden",31,2
42,365 - Schiphol,"Kooiplein, Leiden",44,2
41,365 - Leiden Centraal,"Kooiplein, Leiden",44,2
41,365 - Leiden Centraal,"Groenoord, Leiden",31,6
41,365 - Leiden Centraal,"Leiden CS Westzijde, Leiden",47,1
41,365 - Leiden Centraal,"Station Leiden Centraal, Leiden (Aankomst)",73,0
43,366 - Leiden Centraal,"Kooiplein, Leiden",44,2
43,366 - Leiden Centraal,"Groenoord, Leiden",31,4
43,366 - Leiden Centraal,"Leiden CS Westzijde, Leiden",47,1
43,366 - Leiden Centraal,"Station Leiden Centraal, Leiden (Aankomst)",73,0
44,366 - Leimuiden,"Station Leiden Centraal, Leiden (Vertrek)",74,1
44,366 - Leimuiden,"Leiden CS Westzijde, Leiden",47,3
44,366 - Leimuiden,"Groenoord, Leiden",31,2
44,366 - Leimuiden,"Kooiplein, Leiden",44,2
46,400 - Zoetermeer,"Bio Science Park-Oost, Leiden",6,1
46,400 - Zoetermeer,"Verbeekstraat, Leiden",87,4
46,400 - Zoetermeer,"Station Leiden Centraal, Leiden (Aankomst)",73,2
46,400 - Zoetermeer,"Station Leiden Centraal, Leiden (Vertrek)",74,1
46,400 - Zoetermeer,"Leiden CS Westzijde, Leiden",47,3
46,400 - Zoetermeer,"Energiepark, Leiden",25,2
46,400 - Zoetermeer,"Pelikaan, Leiden",63,3
46,400 - Zoetermeer,"Hogewoerd, Leiden",36,3
46,400 - Zoetermeer,"Station Lammenschans, Leiden",72,0
45,400 - ESA Estec,"Station Lammenschans, Leiden",72,3
45,400 - ESA Estec,"Hogewoerd, Leiden",36,2
45,400 - ESA Estec,"Pelikaan, Leiden",63,2
45,400 - ESA Estec,"Energiepark, Leiden",25,2
45,400 - ESA Estec,"Leiden CS Westzijde, Leiden",47,2
45,400 - ESA Estec,"Station Leiden Centraal, Leiden (Aankomst)",73,2
45,400 - ESA Estec,"Station Leiden Centraal, Leiden (Vertrek)",74,3
45,400 - ESA Estec,"Verbeekstraat, Leiden",87,1
45,400 - ESA Estec,"Bio Science Park-Oost, Leiden",6,0
47,401 - Boulevard Zuid,"Station Lammenschans, Leiden",72,3
47,401 - Boulevard Zuid,"Hogewoerd, Leiden",36,2
47,401 - Boulevard Zuid,"Pelikaan, Leiden",63,2
47,401 - Boulevard Zuid,"Energiepark, Leiden",25,2
47,401 - Boulevard Zuid,"Leiden CS Westzijde, Leiden",47,2
47,401 - Boulevard Zuid,"Station Leiden Centraal, Leiden (Aankomst)",73,2
47,401 - Boulevard Zuid,"Station Leiden Centraal, Leiden (Vertrek)",74,3
47,401 - Boulevard Zuid,"Verbeekstraat, Leiden",87,1
48,401 - Zoetermeer,"Bio Science Park-Oost, Leiden",6,1
48,401 - Zoetermeer,"Verbeekstraat, Leiden",87,4
48,401 - Zoetermeer,"Station Leiden Centraal, Leiden (Aankomst)",73,2
48,401 - Zoetermeer,"Station Leiden Centraal, Leiden (Vertrek)",74,1
48,401 - Zoetermeer,"Leiden CS Westzijde, Leiden",47,3
48,401 - Zoetermeer,"Energiepark, Leiden",25,2
48,401 - Zoetermeer,"Pelikaan, Leiden",63,3
48,401 - Zoetermeer,"Hogewoerd, Leiden",36,3
48,401 - Zoetermeer,"Station Lammenschans, Leiden",72,0
49,410 - Leiden Centraal,"Kooiplein, Leiden",44,2
49,410 - Leiden Centraal,"Groenoord, Leiden",31,4
49,410 - Leiden Centraal,"Leiden CS Westzijde, Leiden",47,1
49,410 - Leiden Centraal,"Station Leiden Centraal, Leiden (Aankomst)",73,0
50,410 - Ziekenhuis,"Station Leiden Centraal, Leiden (Vertrek)",74,1
50,410 - Ziekenhuis,"Leiden CS Westzijde, Leiden",47,3
50,410 - Ziekenhuis,"Groenoord, Leiden",31,2
50,410 - Ziekenhuis,"Kooiplein, Leiden",44,3
