route_ID;name;bus_stop;traveltime to next stop
1;1 - De Vink;Leiderdorpsebrug, Leiden;1
1;1 - De Vink;Meerburgerkade, Leiden;1
1;1 - De Vink;Wilhelminabrug, Leiden;1
1;1 - De Vink;Burggravenlaan, Leiden;2
1;1 - De Vink;Moddermanstraat, Leiden;1
1;1 - De Vink;Lorentzkade, Leiden;1
1;1 - De Vink;Station Lammenschans, Leiden;2
1;1 - De Vink;Leliestraat, Leiden;2
1;1 - De Vink;Korevaarstraat, Leiden;1
1;1 - De Vink;Breestraat, Leiden;2
1;1 - De Vink;Prinsessekade, Leiden;1
1;1 - De Vink;Nieuwe Beestenmarkt, Leiden;3
1;1 - De Vink;Station Leiden Centraal, Leiden (Aankomst);2
1;1 - De Vink;Station Leiden Centraal, Leiden (Vertrek);3
1;1 - De Vink;Gerard Brandtstraat, Leiden;1
1;1 - De Vink;Damlaan, Leiden;1
1;1 - De Vink;Opaalstraat, Leiden;1
1;1 - De Vink;Robijnstraat, Leiden;2
1;1 - De Vink;Turkooislaan, Leiden;0
1;1 - De Vink;Gandhistraat, Leiden;1
1;1 - De Vink;Helena Verburgstraat, Leiden;2
1;1 - De Vink;Stevensbloem, Leiden;1
1;1 - De Vink;Anne Frankweg, Leiden;3
1;1 - De Vink;Station De Vink, Leiden;0
;;;
2;1 - Leyhof;Station De Vink, Leiden;2
2;1 - Leyhof;Anne Frankweg, Leiden;1
2;1 - Leyhof;Stevensbloem, Leiden;1
2;1 - Leyhof;Helena Verburgstraat, Leiden;1
2;1 - Leyhof;Gandhistraat, Leiden;1
2;1 - Leyhof;Turkooislaan, Leiden;1
2;1 - Leyhof;Robijnstraat, Leiden;1
2;1 - Leyhof;Opaalstraat, Leiden;1
2;1 - Leyhof;Damlaan, Leiden;1
2;1 - Leyhof;Gerard Brandtstraat, Leiden;3
2;1 - Leyhof;Station Leiden Centraal, Leiden (Aankomst);2
2;1 - Leyhof;Station Leiden Centraal, Leiden (Vertrek);2
2;1 - Leyhof;Steenstraat, Leiden;3
2;1 - Leyhof;Breestraat, Leiden;1
2;1 - Leyhof;Korevaarstraat, Leiden;2
2;1 - Leyhof;Leliestraat, Leiden;2
2;1 - Leyhof;Station Lammenschans, Leiden;1
2;1 - Leyhof;Lorentzkade, Leiden;1
2;1 - Leyhof;Moddermanstraat, Leiden;2
2;1 - Leyhof;Burggravenlaan, Leiden;2
2;1 - Leyhof;Meerburgerkade, Leiden;1
2;1 - Leyhof;Leiderdorpsebrug, Leiden;2
;;;
4;2 - Oranjewijk;Station De Vink, Leiden;2
4;2 - Oranjewijk;Zeldenrustweg, Leiden;1
4;2 - Oranjewijk;Charley Tooropweg, Leiden;1
4;2 - Oranjewijk;Heintje Davidsweg, Leiden;2
4;2 - Oranjewijk;Hadewychlaan, Leiden;0
4;2 - Oranjewijk;van Hoornkade, Leiden;1
4;2 - Oranjewijk;Helena Verburgstraat, Leiden;1
4;2 - Oranjewijk;Gandhistraat, Leiden;1
4;2 - Oranjewijk;Turkooislaan, Leiden;1
4;2 - Oranjewijk;Robijnstraat, Leiden;2
4;2 - Oranjewijk;Opaalstraat, Leiden;2
4;2 - Oranjewijk;Dr. Lelylaan, Leiden;1
4;2 - Oranjewijk;Cruquiuslaan, Leiden;1
4;2 - Oranjewijk;Jan Luykenlaan, Leiden;1
4;2 - Oranjewijk;Muiderkring, Leiden;1
4;2 - Oranjewijk;Gerard Brandtstraat, Leiden;2
4;2 - Oranjewijk;Station Leiden Centraal, Leiden (Aankomst);2
4;2 - Oranjewijk;Station Leiden Centraal, Leiden (Vertrek);2
4;2 - Oranjewijk;Steenstraat, Leiden;3
4;2 - Oranjewijk;Breestraat, Leiden;1
4;2 - Oranjewijk;Korevaarstraat, Leiden;2
4;2 - Oranjewijk;Leliestraat, Leiden;2
4;2 - Oranjewijk;Station Lammenschans, Leiden;1
4;2 - Oranjewijk;Lorentzkade, Leiden;1
4;2 - Oranjewijk;Moddermanstraat, Leiden;2
4;2 - Oranjewijk;Burggravenlaan, Leiden;2
4;2 - Oranjewijk;Meerburgerkade, Leiden;1
4;2 - Oranjewijk;Leiderdorpsebrug, Leiden;2
;;;
3;2 - De Vink;Leiderdorpsebrug, Leiden;1
3;2 - De Vink;Meerburgerkade, Leiden;1
3;2 - De Vink;Wilhelminabrug, Leiden;1
3;2 - De Vink;Burggravenlaan, Leiden;2
3;2 - De Vink;Moddermanstraat, Leiden;1
3;2 - De Vink;Lorentzkade, Leiden;1
3;2 - De Vink;Station Lammenschans, Leiden;2
3;2 - De Vink;Leliestraat, Leiden;2
3;2 - De Vink;Korevaarstraat, Leiden;1
3;2 - De Vink;Breestraat, Leiden;2
3;2 - De Vink;Prinsessekade, Leiden;1
3;2 - De Vink;Nieuwe Beestenmarkt, Leiden;3
3;2 - De Vink;Station Leiden Centraal, Leiden (Aankomst);2
3;2 - De Vink;Station Leiden Centraal, Leiden (Vertrek);3
3;2 - De Vink;Gerard Brandtstraat, Leiden;1
3;2 - De Vink;Muiderkring, Leiden;0
3;2 - De Vink;Jan Luykenlaan, Leiden;1
3;2 - De Vink;Cruquiuslaan, Leiden;2
3;2 - De Vink;Dr. Lelylaan, Leiden;1
3;2 - De Vink;Opaalstraat, Leiden;1
3;2 - De Vink;Robijnstraat, Leiden;2
3;2 - De Vink;Turkooislaan, Leiden;0
3;2 - De Vink;Gandhistraat, Leiden;1
3;2 - De Vink;Helena Verburgstraat, Leiden;1
3;2 - De Vink;van Hoornkade, Leiden;1
3;2 - De Vink;Hadewychlaan, Leiden;1
3;2 - De Vink;Heintje Davidsweg, Leiden;1
3;2 - De Vink;Charley Tooropweg, Leiden;2
3;2 - De Vink;Zeldenrustweg, Leiden;3
3;2 - De Vink;Station De Vink, Leiden;0
;;;
6;3 - Broekweg;Sumatrabrug, Leiden;2
6;3 - Broekweg;Zwembad de Zijl, Leiden;1
6;3 - Broekweg;Sumatrastraat, Leiden;1
6;3 - Broekweg;Surinamestraat, Leiden;1
6;3 - Broekweg;Kooipark, Leiden;3
6;3 - Broekweg;Zijlsingel, Leiden;1
6;3 - Broekweg;Oosterkerkstraat, Leiden;2
6;3 - Broekweg;Hogewoerd, Leiden;2
6;3 - Broekweg;Korevaarstraat, Leiden;1
6;3 - Broekweg;Breestraat, Leiden;2
6;3 - Broekweg;Prinsessekade, Leiden;1
6;3 - Broekweg;Nieuwe Beestenmarkt, Leiden;3
6;3 - Broekweg;Station Leiden Centraal, Leiden (Aankomst);4
6;3 - Broekweg;Station Leiden Centraal, Leiden (Vertrek);1
6;3 - Broekweg;Leiden CS Westzijde, Leiden;3
6;3 - Broekweg;Schipholweg, Leiden;2
6;3 - Broekweg;Groenoord, Leiden;3
6;3 - Broekweg;De Rode's, Leiden;1
6;3 - Broekweg;Arendshorst, Leiden;1
6;3 - Broekweg;Valkenhorst, Leiden;1
6;3 - Broekweg;Zwartemeerlaan, Leiden;1
6;3 - Broekweg;Vossemeerlaan, Leiden;1
6;3 - Broekweg;Broekweg, Leiden;0
;;;
5;3 - Leyhof;Broekweg, Leiden;1
5;3 - Leyhof;Vossemeerlaan, Leiden;2
5;3 - Leyhof;Zwartemeerlaan, Leiden;1
5;3 - Leyhof;Valkenhorst, Leiden;1
5;3 - Leyhof;Arendshorst, Leiden;2
5;3 - Leyhof;De Rode's, Leiden;2
5;3 - Leyhof;Groenoord, Leiden;1
5;3 - Leyhof;Schipholweg, Leiden;3
5;3 - Leyhof;Leiden CS Westzijde, Leiden;2
5;3 - Leyhof;Station Leiden Centraal, Leiden (Aankomst);3
5;3 - Leyhof;Station Leiden Centraal, Leiden (Vertrek);2
5;3 - Leyhof;Steenstraat, Leiden;3
5;3 - Leyhof;Breestraat, Leiden;1
5;3 - Leyhof;Korevaarstraat, Leiden;1
5;3 - Leyhof;Hogewoerd, Leiden;1
5;3 - Leyhof;Hooigracht, Leiden;1
5;3 - Leyhof;Oosterkerkstraat, Leiden;1
5;3 - Leyhof;Zijlsingel, Leiden;3
5;3 - Leyhof;Kooipark, Leiden;1
5;3 - Leyhof;Surinamestraat, Leiden;2
5;3 - Leyhof;Sumatrastraat, Leiden;1
5;3 - Leyhof;Zwembad de Zijl, Leiden;1
5;3 - Leyhof;Sumatrabrug, Leiden;2
;;;
7;4 - De Vink;Broekweg, Leiden;1
7;4 - De Vink;Fakkelgras, Leiden;2
7;4 - De Vink;Vossebes, Leiden;2
7;4 - De Vink;De Rode's, Leiden;2
7;4 - De Vink;Groenoord, Leiden;1
7;4 - De Vink;Schipholweg, Leiden;2
7;4 - De Vink;Leiden CS Westzijde, Leiden;2
7;4 - De Vink;Station Leiden Centraal, Leiden (Aankomst);3
7;4 - De Vink;Station Leiden Centraal, Leiden (Vertrek);2
7;4 - De Vink;Steenstraat, Leiden;3
7;4 - De Vink;Breestraat, Leiden;1
7;4 - De Vink;Korevaarstraat, Leiden;2
7;4 - De Vink;Leliestraat, Leiden;2
7;4 - De Vink;Station Lammenschans, Leiden;1
7;4 - De Vink;Meloenstraat, Leiden;2
7;4 - De Vink;Rosenburch, Leiden;1
7;4 - De Vink;Vijf Meiplein, Leiden;3
7;4 - De Vink;De Bazelstraat, Leiden;1
7;4 - De Vink;Kennedylaan, Leiden;2
7;4 - De Vink;Brahmslaan, Leiden;1
7;4 - De Vink;Debussystraat, Leiden;1
7;4 - De Vink;Bizetpad, Leiden;3
7;4 - De Vink;Trompweg, Voorschoten;2
7;4 - De Vink;Station De Vink, Leiden;
;;;
8;4 - Broekweg;Station De Vink, Leiden;1
8;4 - Broekweg;Trompweg, Voorschoten;1
8;4 - Broekweg;Bizetpad, Leiden;2
8;4 - Broekweg;Verdistraat, Leiden;1
8;4 - Broekweg;Brahmslaan, Leiden;1
8;4 - Broekweg;Kennedylaan, Leiden;2
8;4 - Broekweg;van der Helmlaan, Leiden;3
8;4 - Broekweg;Vijf Meiplein, Leiden;1
8;4 - Broekweg;Rosenburch, Leiden;2
8;4 - Broekweg;Meloenstraat, Leiden;1
8;4 - Broekweg;Station Lammenschans, Leiden;2
8;4 - Broekweg;Leliestraat, Leiden;2
8;4 - Broekweg;Korevaarstraat, Leiden;1
8;4 - Broekweg;Breestraat, Leiden;2
8;4 - Broekweg;Prinsessekade, Leiden;1
8;4 - Broekweg;Nieuwe Beestenmarkt, Leiden;3
8;4 - Broekweg;Station Leiden Centraal, Leiden (Aankomst);3
8;4 - Broekweg;Station Leiden Centraal, Leiden (Vertrek);1
8;4 - Broekweg;Leiden CS Westzijde, Leiden;3
8;4 - Broekweg;Schipholweg, Leiden;2
8;4 - Broekweg;Groenoord, Leiden;3
8;4 - Broekweg;De Rode's, Leiden;1
8;4 - Broekweg;Vossebes, Leiden;1
8;4 - Broekweg;Fakkelgras, Leiden;1
8;4 - Broekweg;Broekweg, Leiden;
;;;
9;14 - Leiden Centraal;Station De Vink, Leiden;2
9;14 - Leiden Centraal;Trompweg, Voorschoten;1
9;14 - Leiden Centraal;Bizetpad, Leiden;3
9;14 - Leiden Centraal;Vijf Meiplein, Leiden;1
9;14 - Leiden Centraal;Rosenburch, Leiden;1
9;14 - Leiden Centraal;Fruitweg, Leiden;1
9;14 - Leiden Centraal;Herenstraat, Leiden;2
9;14 - Leiden Centraal;Koninginnelaan, Leiden;1
9;14 - Leiden Centraal;Leliestraat, Leiden;2
9;14 - Leiden Centraal;Korevaarstraat, Leiden;1
9;14 - Leiden Centraal;Breestraat, Leiden;3
9;14 - Leiden Centraal;Prinsessekade, Leiden;1
9;14 - Leiden Centraal;Nieuwe Beestenmarkt, Leiden;2
9;14 - Leiden Centraal;Station Leiden Centraal, Leiden (Aankomst);
;;;
10;14 - De Vink;Station Leiden Centraal, Leiden (Vertrek);2
10;14 - De Vink;Steenstraat, Leiden;3
10;14 - De Vink;Breestraat, Leiden;1
10;14 - De Vink;Korevaarstraat, Leiden;2
10;14 - De Vink;Leliestraat, Leiden;1
10;14 - De Vink;Herenstraat, Leiden;1
10;14 - De Vink;Fruitweg, Leiden;1
10;14 - De Vink;Rosenburch, Leiden;1
10;14 - De Vink;Vijf Meiplein, Leiden;2
10;14 - De Vink;Bizetpad, Leiden;3
10;14 - De Vink;Trompweg, Voorschoten;2
10;14 - De Vink;Station De Vink, Leiden;
;;;
11;20 - Leiden Centraal;Lijsterstraat, Leiden;2
11;20 - Leiden Centraal;Posthof, Leiden;2
11;20 - Leiden Centraal;Leiden CS Westzijde, Leiden;1
11;20 - Leiden Centraal;Station Leiden Centraal, Leiden (Aankomst);
;;;
12;20 - Vuurtorenplein;Station Leiden Centraal, Leiden (Vertrek);1
12;20 - Vuurtorenplein;Leiden CS Westzijde, Leiden;1
12;20 - Vuurtorenplein;Posthof, Leiden;2
12;20 - Vuurtorenplein;Lijsterstraat, Leiden;1
;;;
13;21 - Leiden Centraal;Lijsterstraat, Leiden;2
13;21 - Leiden Centraal;Posthof, Leiden;2
13;21 - Leiden Centraal;Leiden CS Westzijde, Leiden;1
13;21 - Leiden Centraal;Station Leiden Centraal, Leiden (Aankomst);
;;;
14;21 - Vuurtorenplein;Station Leiden Centraal, Leiden (Vertrek);1
14;21 - Vuurtorenplein;Leiden CS Westzijde, Leiden;1
14;21 - Vuurtorenplein;Posthof, Leiden;2
14;21 - Vuurtorenplein;Lijsterstraat, Leiden;1
;;;
16;22 - Nieuw Vennep, Station;Station Leiden Centraal, Leiden (Vertrek);3
16;22 - Nieuw Vennep, Station;Verbeekstraat, Leiden;1
16;22 - Nieuw Vennep, Station;Bio Science Park-Oost, Leiden;
;;;
15;22 - Leiden Centraal;Bio Science Park-Oost, Leiden;1
15;22 - Leiden Centraal;Verbeekstraat, Leiden;3
15;22 - Leiden Centraal;Station Leiden Centraal, Leiden (Aankomst);
;;;
17;23 - Leiden Centraal;Bio Science Park-Oost, Leiden;1
17;23 - Leiden Centraal;Verbeekstraat, Leiden;3
17;23 - Leiden Centraal;Station Leiden Centraal, Leiden (Aankomst);
;;;
18;23 - Picképlein;Station Leiden Centraal, Leiden (Vertrek);3
18;23 - Picképlein;Verbeekstraat, Leiden;1
18;23 - Picképlein;Bio Science Park-Oost, Leiden;
;;;
20;30 - Willem vd Bergh;Station Leiden Centraal, Leiden (Vertrek);4
20;30 - Willem vd Bergh;Noodhalte Naturalis, Leiden;2
20;30 - Willem vd Bergh;Universiteitsterrein, Leiden;2
20;30 - Willem vd Bergh;Niels Bohrweg, Leiden;
;;;
19;30 - Leiden Centraal;Niels Bohrweg, Leiden;2
19;30 - Leiden Centraal;Universiteitsterrein, Leiden;2
19;30 - Leiden Centraal;Noodhalte Naturalis, Leiden;6
19;30 - Leiden Centraal;Station Leiden Centraal, Leiden (Aankomst);
;;;
21;31 - Leiden Centraal;Niels Bohrweg, Leiden;2
21;31 - Leiden Centraal;Universiteitsterrein, Leiden;2
21;31 - Leiden Centraal;Noodhalte Naturalis, Leiden;6
21;31 - Leiden Centraal;Station Leiden Centraal, Leiden (Aankomst);
;;;
22;31 - Willem vd Bergh;Station Leiden Centraal, Leiden (Vertrek);4
22;31 - Willem vd Bergh;Noodhalte Naturalis, Leiden;2
22;31 - Willem vd Bergh;Universiteitsterrein, Leiden;1
22;31 - Willem vd Bergh;Niels Bohrweg, Leiden;
;;;
24;38 - Hangaar 1;Station Leiden Centraal, Leiden (Vertrek);5
24;38 - Hangaar 1;Noodhalte Naturalis, Leiden;2
24;38 - Hangaar 1;Universiteitsterrein, Leiden;1
24;38 - Hangaar 1;Niels Bohrweg, Leiden;
;;;
23;38 - Leiden Centraal;Niels Bohrweg, Leiden;1
23;38 - Leiden Centraal;Universiteitsterrein, Leiden;2
23;38 - Leiden Centraal;Noodhalte Naturalis, Leiden;6
23;38 - Leiden Centraal;Station Leiden Centraal, Leiden (Aankomst);
;;;
